ID,MARQUE,NOM,PUISSANCE,LONGUEUR,NBPLACES,NBPORTES,COULEUR,OCCASION,PRIX
253,Audi,A3 2.0 FSI,150,moyenne,5,5,rouge,0,28500
254,Audi,A3 2.0 FSI,150,moyenne,5,5,gris,1,19950
255,Audi,A3 2.0 FSI,150,moyenne,5,5,blanc,0,28500
256,Audi,A3 2.0 FSI,150,moyenne,5,5,blanc,1,19950
257,Audi,A3 2.0 FSI,150,moyenne,5,5,bleu,1,19950
258,Audi,A3 2.0 FSI,150,moyenne,5,5,bleu,0,28500
259,Audi,A3 2.0 FSI,150,moyenne,5,5,gris,0,28500
260,Audi,A3 2.0 FSI,150,moyenne,5,5,rouge,1,19950
261,Audi,A2 1.4,75,courte,5,5,noir,1,12817
262,Audi,A2 1.4,75,courte,5,5,bleu,0,18310
263,Audi,A2 1.4,75,courte,5,5,gris,0,18310
264,Audi,A2 1.4,75,courte,5,5,bleu,1,12817
265,Audi,A2 1.4,75,courte,5,5,gris,1,12817
266,Audi,A2 1.4,75,courte,5,5,noir,0,18310
267,Audi,A2 1.4,75,courte,5,5,rouge,0,18310
268,Audi,A2 1.4,75,courte,5,5,blanc,1,12817
269,Audi,A2 1.4,75,courte,5,5,rouge,1,12817
270,Audi,A2 1.4,75,courte,5,5,blanc,0,18310
